|id|code|name|en_name|college|teacher
753|493388|GEMA1010|数学分析II|Mathematical Analysis II|数学科学研究所|孙伟
754|493388|GEMA1010|数学分析II|Mathematical Analysis II|数学科学研究所|陈克应
755|493388|GEMA1010|数学分析II|Mathematical Analysis II|数学科学研究所|董俊斌
756|493388|GEMA1010|数学分析II|Mathematical Analysis II|数学科学研究所|张子宇
757|493388|GEMA1010|数学分析II|Mathematical Analysis II|数学科学研究所|姚成建
758|493388|GEMA1010|数学分析II|Mathematical Analysis II|数学科学研究所|张若冰
759|493388|GEMA1010|数学分析II|Mathematical Analysis II|数学科学研究所|薛博卿
760|493388|GEMA1010|数学分析II|Mathematical Analysis II|数学科学研究所|许斌
761|493119|GENS1001|杏林探宝--带你走进中药|Treasures of Traditional Chinese Medicine, Getting to Know TCM|书院|杨柏灿
762|493122|GENS1006|天文学基础与飞行器设计|Astronomy Basics and S pacecraft Design|书院|陈宏宇
763|493596|GEPE1007|击剑与防卫 I|Fencing and Defend I|书院|赵传杰
764|493596|GEPE1007|击剑与防卫 I|Fencing and Defend I|书院|费正伟,赵传杰
765|493596|GEPE1007|击剑与防卫 I|Fencing and Defend I|书院|费正伟
766|493603|GEPE1009|健美操I|Aerobics I|书院|刘浩
767|493603|GEPE1009|健美操I|Aerobics I|书院|孙晓姣
768|493570|GEPE1011|篮球 I|Basketball I|书院|李菁
769|493570|GEPE1011|篮球 I|Basketball I|书院|谭晓缨
770|493576|GEPE1015|乒乓球 I|Table Tennis I|书院|柳瑞芝,王艳
771|493576|GEPE1015|乒乓球 I|Table Tennis I|书院|朱玲
772|493576|GEPE1015|乒乓球 I|Table Tennis I|书院|完好
773|493576|GEPE1015|乒乓球 I|Table Tennis I|书院|佘竞妍
774|493576|GEPE1015|乒乓球 I|Table Tennis I|书院|王艳
775|493559|GEPE1017|拳击与塑形 I|Boxing I|书院|张震
776|493564|GEPE1019|跆拳道 I|Taekwondo I|书院|杨鹏飞
777|493564|GEPE1019|跆拳道 I|Taekwondo I|书院|金永盛
778|493542|GEPE1023|网球I|Tennis I|书院|罗晓洁
779|493542|GEPE1023|网球I|Tennis I|书院|钟建荣
780|612333|GEPE1025|游泳 I|Swimming I|书院|黄卫
781|612333|GEPE1025|游泳 I|Swimming I|书院|潘黎君
782|612333|GEPE1025|游泳 I|Swimming I|书院|郭叶舟
783|612333|GEPE1025|游泳 I|Swimming I|书院|潘黎君,黄卫
784|612333|GEPE1025|游泳 I|Swimming I|书院|王建
785|693312|GEPE1026|游泳 II|Swimming II|书院|黄卫
786|693312|GEPE1026|游泳 II|Swimming II|书院|潘黎君
787|693312|GEPE1026|游泳 II|Swimming II|书院|郭叶舟
788|493527|GEPE1028|羽毛球 I|Badminton I|书院|卢志泉
789|493527|GEPE1028|羽毛球 I|Badminton I|书院|陈周业
790|493527|GEPE1028|羽毛球 I|Badminton I|书院|卢志泉,陈周业
791|493489|GEPE1030|足球 I|Soccer I|书院|郑鹭宾
792|493506|GEPE1032|武术 I|Martial Arts I|书院|李建文
793|493506|GEPE1032|武术 I|Martial Arts I|书院|范燕美
794|493506|GEPE1032|武术 I|Martial Arts I|书院|刘文武
795|493510|GEPE1034|保健课 I|Health-care Curriculum I|书院|丁丽萍
796|493510|GEPE1034|保健课 I|Health-care Curriculum I|书院|戴有祥
797|493515|GEPE1036|田径基础I|Track and Field Foundation I|书院|李玉章
798|619339|GEPE1040|体能与健身I|Strength and Conditioning Training I|书院|王然
799|693310|GEPE1041|体能与健身II|Strength and Conditioning Training|书院|王然
800|616871|GEPE1042|基础瑜伽I|Basic Yoga I|书院|张宇皎
801|693311|GEPE1043|基础瑜伽II|Basic Yoga II|书院|张宇皎
802|753794|GEPE1044|竞技游泳入门|Introduction to competitive swimming|书院|黄卫
803|753794|GEPE1044|竞技游泳入门|Introduction to competitive swimming|书院|潘黎君
804|753795|GEPE1045|击剑技能与竞赛|Fencing skills and competition|书院|赵传杰
805|753795|GEPE1045|击剑技能与竞赛|Fencing skills and competition|书院|费正伟
806|493195|GEPS1004|积极心理学|Positive Psychology|书院|蔡雅琦
807|493306|GESS1014|马克思主义基本原理概论|The Basically Principle of Marxism|人文科学研究院|焦成焕
808|493306|GESS1014|马克思主义基本原理概论|The Basically Principle of Marxism|人文科学研究院|乔戈
809|493304|GESS1018|中国近现代史纲要|Chinese Modern and Contemporary History|思想政治理论课教研部|林磊
810|493304|GESS1018|中国近现代史纲要|Chinese Modern and Contemporary History|思想政治理论课教研部|于凯
811|493304|GESS1018|中国近现代史纲要|Chinese Modern and Contemporary History|思想政治理论课教研部|李磊
812|493314|GESS1020|《德意志意识形态·费尔巴哈》句读|Sentence Reading of The German Ideology–Feuerbach|人文科学研究院|葛君
813|493312|GESS1023|毛泽东思想与中国特色社会主义理论体系概论（理论课）|Intro to Mao Zedong Thought and the Theoretical System of Socialism with Chinese Characteristics|人文科学研究院|陈祥勤
814|815897|GESS1025|日常生活中的民法|Civil Law in Life|思想政治理论课教研部|孙大伟
815|885686|GESS1026|中国经济发展和改革进程|China’s Economic Development and Transformation|思想政治理论课教研部|陆丁
816|885687|GESS1027|马克思主义基本原理|The Basically Principle of Marxism|思想政治理论课教研部|乔戈
817|885688|GESS1028|思想道德与法治|Morality and the Rule of Law|思想政治理论课教研部|曾誉铭
818|887348|GESS1029|托克维尔《论美国的民主》精读|Intensive Reading of Democracy in America|人文科学研究院|周林刚
819|822191|JYJD001|博士学位英语|English for Ph.D. Students|教学事务处（已停用）|
820|822192|JYJD002|中国马克思主义与当代|Marxism in Contemporary China|教学事务处（已停用）|
821|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|陆疌
822|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|戈振超
823|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|Timothy James Talbot
824|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|李皓昭
825|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|Yosuke Imagi
826|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|Brian Weber
827|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|Matthew James Randall
828|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|hashimoto yoshinori
829|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|郑恺
830|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|王强
831|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|蔡明亮
832|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|蒋云峰
833|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|Nicholas James Lindsay
834|622167|MATH1112|线性代数I|Linear Algebra I|数学科学研究所|董俊斌
835|622291|MATH1114|随机模拟方法与应用导论|Introduction to Stochastic Simulation Methods and its Application New Roman|数学科学研究所|肖柳青
836|693317|MATH1122|线性代数II|Linear Algebra II|数学科学研究所|李龙
837|693317|MATH1122|线性代数II|Linear Algebra II|数学科学研究所|王强
838|777530|MATH1211|数学分析III|Mathematical Analysis III|数学科学研究所|蒋诗晓
839|777530|MATH1211|数学分析III|Mathematical Analysis III|数学科学研究所|李皓昭
840|622165|MATH1212|概率论与数理统计I|Probability and Statistics I|数学科学研究所|戈振超
841|622165|MATH1212|概率论与数理统计I|Probability and Statistics I|数学科学研究所|邵子瑜
842|622165|MATH1212|概率论与数理统计I|Probability and Statistics I|数学科学研究所|王强
843|622165|MATH1212|概率论与数理统计I|Probability and Statistics I|数学科学研究所|Matthew James Randall
844|622165|MATH1212|概率论与数理统计I|Probability and Statistics I|数学科学研究所|薛博卿
845|622165|MATH1212|概率论与数理统计I|Probability and Statistics I|数学科学研究所|石远明
846|622165|MATH1212|概率论与数理统计I|Probability and Statistics I|数学科学研究所|王浩
847|777531|MATH1213|数学物理方法I|Methods of Mathematic I|数学科学研究所|王健
848|777536|MATH1221|复分析|Complex Analysis|数学科学研究所|李龙
849|815885|MATH1222|常微分方程|Ordinary Differential Equations|数学科学研究所|谢之福
850|885662|MATH1223|实分析|Real Analysis|数学科学研究所|Brian Weber
851|815886|MATH1224|近世代数|Abstract Algebra|数学科学研究所|Daniel Skodlerack
852|622160|MATH1311|数学建模|Mathematical Modeling|数学科学研究所|肖柳青
853|885680|MATH1312|概率论与数理统计II|Probability and Statistics II|数学科学研究所|葛淑菲
854|777516|MATH1313|拓扑学|Topology|数学科学研究所|涂君武
855|885678|MATH1315|偏微分方程I|Partial Differential Equations I|数学科学研究所|Quoc Hung Nguyen
856|885679|MATH1316|微分几何|Differential Geometry|数学科学研究所|蔡明亮
857|885677|MATH1317|线性规划|Linear Program|数学科学研究所|张子宇
858|885681|MATH1321|交换代数|Commutative Algebra|数学科学研究所|Daniel Skodlerack
859|693301|MATH1426|数值分析|Numerical Analysis|数学科学研究所|王健
860|693301|MATH1426|数值分析|Numerical Analysis|数学科学研究所|胡京辰
861|622159|MATH1427|随机过程|Stochastic Process|数学科学研究所|Tongseok Lim
862|622159|MATH1427|随机过程|Stochastic Process|数学科学研究所|葛淑菲
863|819252|MATH2001|机器学习的统计方法|Statistical Learning Method|数学科学研究所|胡京辰
864|693471|MATH2111|拓扑数据分析导论|An introductory course to topological data analysis|数学科学研究所|涂君武
865|819250|MATH2221|微分拓扑导论|Introduction to Differential Topology|数学科学研究所|Yosuke Imagi
866|493234|MGMT1000|商业分析基础|Fundamentals of Business Analysis|创业与管理学院|周小宇
867|493234|MGMT1000|商业分析基础|Fundamentals of Business Analysis|创业与管理学院|郑雯
868|493237|MGMT1001|营销学|Marketing 101|创业与管理学院|范筱萌
869|493237|MGMT1001|营销学|Marketing 101|创业与管理学院|周小宇
870|493238|MGMT1002|创业营销|Entrepreneurial Marketing|创业与管理学院|范筱萌
871|493238|MGMT1002|创业营销|Entrepreneurial Marketing|创业与管理学院|周小宇
872|493238|MGMT1002|创业营销|Entrepreneurial Marketing|创业与管理学院|何晨
873|493239|MGMT1003|营销渠道与中国市场||创业与管理学院|周小宇
874|493373|MGMT1100|管理科学|Management Science|创业与管理学院|陈琛
875|493375|MGMT1101|商业模式|Business Models|创业与管理学院|陈琛
876|493377|MGMT1102|商业模式|Business Models|创业与管理学院|陈琛
877|493378|MGMT1103|数据思维与商业数据分析|Business Analytic|创业与管理学院|周小宇
878|818571|MGMT1104|管理学原理|Principles of Management|创业与管理学院|周小宇
879|818572|MGMT1105|营销学原理|Principles of  Marketing|创业与管理学院|范筱萌
880|885684|MGMT1201|运筹学导论|Introduction to Operations Research|创业与管理学院|刘宝龙
881|745203|MGMT1301|生产运作管理|Production and Operations Management|创业与管理学院|刘宝龙
882|626414|MSE1301|材料科学基础I（含实验）|Fundamentals of Materials Science I (with Lab)|物质科学与技术学院|王江干
883|626414|MSE1301|材料科学基础I（含实验）|Fundamentals of Materials Science I (with Lab)|物质科学与技术学院|章跃标
884|626413|MSE1303|材料科学基础II|Fundamental of Materials Science II|物质科学与技术学院|管晓飞
885|626413|MSE1303|材料科学基础II|Fundamental of Materials Science II|物质科学与技术学院|戎詠华
886|626413|MSE1303|材料科学基础II|Fundamental of Materials Science II|物质科学与技术学院|邱惠斌
887|493118|MSE1305|材料力学|Mechanics of Materials|物质科学与技术学院|陶昉敏
888|493124|MSE1309|纳米材料|Nanomaterials|物质科学与技术学院|李涛
889|493130|MSE1311|材料热力学|Materials Thermodynamics|物质科学与技术学院|管晓飞
890|619142|MSE1315|材料力学|Mechanics of Materials|物质科学与技术学院|张洪题
891|622386|MSE1321|材料科学基础I：晶体结构和缺陷|Fundamentals of Materials Science I|物质科学与技术学院|刘巍
892|693141|MSE1323|材料科学基础II：相图和相变|Fundamental of Materials Science II|物质科学与技术学院|管晓飞
893|626415|MSE1381|材料科学基础I|Fundamentals of Materials Science I|物质科学与技术学院|刘巍
894|626415|MSE1381|材料科学基础I|Fundamentals of Materials Science I|物质科学与技术学院|章跃标
895|493168|MSE1501|材料分析方法（含实验）|Analytical Methods for Materials Science (with Lab)|物质科学与技术学院|马延航
896|493170|MSE1503|材料物理性能（含实验）|Physical Properties of Materials (with Lab)|物质科学与技术学院|唐永军
897|493173|MSE1506|材料制备与加工（含实验）|Synthesis and Fabrication of Materials (with Lab)|物质科学与技术学院|张洪题
898|493175|MSE1508|高分子化学与物理（含实验）|Polymer Chemistry and Physics (with Lab)|物质科学与技术学院|席红霞
899|622156|MSE1510|材料物理生物|Material physical biology|物质科学与技术学院|郭硕
900|493193|MSE1511|半导体材料与器件|Semiconductor Material and Devices|物质科学与技术学院|刘灰礼
901|493193|MSE1511|半导体材料与器件|Semiconductor Material and Devices|物质科学与技术学院|John Andrew McGuire
902|777513|MSE1512|材料物理化学|Physical Chemistry of Materials|物质科学与技术学院|管晓飞
903|622155|MSE1513|材料科学实验（上）|Material Science Lab I|物质科学与技术学院|席红霞
904|693144|MSE1514|材料固体物理|Solid State Physics for Material Science|物质科学与技术学院|李军
905|693143|MSE1515|材料科学实验（下）|Material Science Lab II|物质科学与技术学院|薛加民
906|693143|MSE1515|材料科学实验（下）|Material Science Lab II|物质科学与技术学院|席红霞
907|693143|MSE1515|材料科学实验（下）|Material Science Lab II|物质科学与技术学院|唐永军,席红霞
908|815891|MSE1516|细胞物理生物学|Cell Physical Biology|物质科学与技术学院|郭硕
909|815892|MSE1518|高分子化学（含实验）|Polymer chemistry (with Lab)|物质科学与技术学院|朱幸俊
910|885671|MSE1520|高分子物理（含实验）|Polymer physics（with lab）|物质科学与技术学院|凌盛杰,席红霞
911|777508|MSE1525|材料制备与加工I：无机材料|Synthesis and Fabrication of Materials I|物质科学与技术学院|杨楠
912|777507|MSE1526|材料制备与加工II：有机材料|Synthesis and Fabrication of Materials II|物质科学与技术学院|叶春洪
913|618280|MSE1581|材料分析方法|Analytical Methods for Materials Science (with Lab)|物质科学与技术学院|马延航
914|618281|MSE1583|材料物理性能|Physical Properties of Materials|物质科学与技术学院|于奕
915|693151|MSE1585|材料制备与加工|Synthesis and Fabrication of Materials|物质科学与技术学院|杨楠
916|815887|MSE1701|计算材料学|Computational Materials Science|物质科学与技术学院|刘健鹏
917|493017|MSE1707|生物材料|Biological Material|物质科学与技术学院|钟超
918|493031|MSE1711|储能材料与技术|Energy Storage Materials and Technologies|物质科学与技术学院|刘巍
919|493032|MSE1713|电子显微分析|Electron Microscopy and Analysis|物质科学与技术学院|于奕
920|815888|MSE1715|现代分析测试技术|Modern analysis and testing technology|物质科学与技术学院|邹志强
921|759594|MSE1717|物质科学常用仪器概述|Modern Instrumental Techniques in Physical Science|物质科学与技术学院|王宏达
922|493324|MSE2101|计算材料学|Computational Materials Science|物质科学与技术学院|陈效双
923|822306|MSE2103|应用光学|Applied Optics|物质科学与技术学院|朱健强
924|822308|MSE2104|材料研究方法（上）|Methods for Materials Characterization I|物质科学与技术学院|卓尚军
925|822307|MSE2105|高等材料学|Advanced Materials Science|物质科学与技术学院|戎咏华
926|822307|MSE2105|高等材料学|Advanced Materials Science|物质科学与技术学院|齐彦鹏
927|822307|MSE2105|高等材料学|Advanced Materials Science|物质科学与技术学院|张洪题
928|822303|MSE2106|纳米科技前沿|Frontier Research of Nano Technology|物质科学与技术学院|陈立桅
929|777523|MSE2107|生物材料|Biological Materials|物质科学与技术学院|郑宜君
930|822305|MSE2108|软物质微纳加工（含实验）|Nanofabrication for Soft Matters|物质科学与技术学院|刘一凡,王宏达
931|822305|MSE2108|软物质微纳加工（含实验）|Nanofabrication for Soft Matters|物质科学与技术学院|刘一凡
932|822304|MSE2109|燃机部件与材料设计基础|Gas Turbine, from physics to machinery|物质科学与技术学院|黄伟光
933|822311|MSE2111|低温原理与技术|Cryogenic fundamentals and technologies|物质科学与技术学院|欧阳峥嵘
934|822310|MSE2112|低温工程前沿|Advances in Cryogenic Engineering|物质科学与技术学院|欧阳峥嵘
935|822281|MSE2114|材料研究方法（下）|Characterization Methods in Matrials Science (Part II)|物质科学与技术学院|卓尚军
936|822282|MSE2116|相变存储技术基础|Technology of Phase Change Memory|物质科学与技术学院|宋志棠
937|822279|MSE2118|新型能源与环境材料|New energy and environmental materials|物质科学与技术学院|陈立东
938|493262|MSE2119|生物医学微纳器件|Fundamentals of Biomedical Micro-&Nano-Devices|物质科学与技术学院|刘一凡
939|822290|MSE2120|高等纳米材料|Advanced Nanomaterials|物质科学与技术学院|谢琎
940|493271|MSE2121|材化热力学|Molecular Thermodynamics on Material Chemistry|物质科学与技术学院|王宏达
941|622161|MSE2125|能源科学与技术导论|Introduction to energy science and technology|物质科学与技术学院|黄伟光
942|622161|MSE2125|能源科学与技术导论|Introduction to energy science and technology|物质科学与技术学院|龚昱
943|622161|MSE2125|能源科学与技术导论|Introduction to energy science and technology|物质科学与技术学院|徐洪杰
944|622161|MSE2125|能源科学与技术导论|Introduction to energy science and technology|物质科学与技术学院|林柏霖
945|622161|MSE2125|能源科学与技术导论|Introduction to energy science and technology|物质科学与技术学院|刘巍,宁志军,杨帆,林柏霖,柳仲楷,武颖娜,王浩宇,申培垚,管晓飞,米启兮,蔡翔舟,薛加民,谢琎,陈刚,黄伟光
946|815896|MSE2126|软物质微纳功能材料与技术|Fundamentals of Soft Functional Micro/Nanomaterials and Technology|物质科学与技术学院|叶春洪
947|493395|MSE2201|太阳电池基础及工作原理|Principles of Solar Cells|物质科学与技术学院|刘正新
948|493393|MSE2202|光子科学及其在表面科学中的应用|Photon Science and its Applications in Surface Science|物质科学与技术学院|刘志
949|493393|MSE2202|光子科学及其在表面科学中的应用|Photon Science and its Applications in Surface Science|物质科学与技术学院|翁祖谦
950|493399|MSE2203|微生物生物技术|Microbial Biotechnology|物质科学与技术学院|李健
951|493397|MSE2204|计算建模在材料中的应用|Computational Modeling with Application to Materials|物质科学与技术学院|Yongjin Lee
952|777527|MSE2205|合成生物学|Synthetic Biology|物质科学与技术学院|李健
953|822201|MSE2301|纳米光电材料|Photoelectric Materials of Nanostructure|物质科学与技术学院|宁志军
954|815863|MSE2302|多孔材料|Porous Materials|物质科学与技术学院|姜珊
955|822206|MSE2501|纳米科技前沿|Frontier Research of Nano Technology|物质科学与技术学院|陈立桅
956|693142|MSE2502|荧光光谱与显微成像|Fluorescence Spectroscopy and microscopy|物质科学与技术学院|沈晓钦
957|885631|MSE2527|原位电子显微原理与技术|Basic Principles of in situ Electron Microscope|物质科学与技术学院|王竹君
958|885676|MSE3001|高温结构材料基础|Fundamentals of High-Temperature Structural Materials|创意与艺术学院|张振波
959|493145|PHYS1101|普通物理IA|General Physics IA|物质科学与技术学院|袁晓忠
960|493140|PHYS1102|普通物理IB|General Physics IB|物质科学与技术学院|袁晓忠
961|493141|PHYS1103|普通物理IIA|General Physics IIA|物质科学与技术学院|柯友启
962|493136|PHYS1104|普通物理IIB|General Physics IIB|物质科学与技术学院|陈刚
963|493138|PHYS1105|普通物理IC|General Physics IC|物质科学与技术学院|高景
964|493154|PHYS1106|物理原理I：力学、热学|Principle of physics I：Mechanics，Thermal|物质科学与技术学院|柳仲楷
965|493154|PHYS1106|物理原理I：力学、热学|Principle of physics I：Mechanics，Thermal|物质科学与技术学院|吴晗,柳仲楷
966|493154|PHYS1106|物理原理I：力学、热学|Principle of physics I：Mechanics，Thermal|物质科学与技术学院|袁晓忠
967|493155|PHYS1107|物理原理II：光学、电磁学|Principle of physics II：Optics，Electromagnetism|物质科学与技术学院|颜世超
968|493215|PHYS1111|普通物理I实验|General Physics I Lab|物质科学与技术学院|于瑶
969|493215|PHYS1111|普通物理I实验|General Physics I Lab|物质科学与技术学院|宦强
970|493215|PHYS1111|普通物理I实验|General Physics I Lab|物质科学与技术学院|李润泽
971|493215|PHYS1111|普通物理I实验|General Physics I Lab|物质科学与技术学院|游胤涛
972|493215|PHYS1111|普通物理I实验|General Physics I Lab|物质科学与技术学院|李王尧
973|493207|PHYS1113|普通物理II实验|General Physics II Lab|物质科学与技术学院|游胤涛
974|493207|PHYS1113|普通物理II实验|General Physics II Lab|物质科学与技术学院|于瑶
975|493207|PHYS1113|普通物理II实验|General Physics II Lab|物质科学与技术学院|吴晗
976|493207|PHYS1113|普通物理II实验|General Physics II Lab|物质科学与技术学院|李王尧
977|622157|PHYS1116|物理原理I实验|Principle of physics I lab|物质科学与技术学院|吴晗,柳仲楷,游胤涛
978|622157|PHYS1116|物理原理I实验|Principle of physics I lab|物质科学与技术学院|游胤涛
979|622157|PHYS1116|物理原理I实验|Principle of physics I lab|物质科学与技术学院|柳仲楷
980|693145|PHYS1117|物理原理II实验|Principle of physics II lab|物质科学与技术学院|吴晗
981|493047|PHYS1181|普通物理I|General Physics I|物质科学与技术学院|郭硕
982|493047|PHYS1181|普通物理I|General Physics I|物质科学与技术学院|吴晗,赵爱迪
983|493047|PHYS1181|普通物理I|General Physics I|物质科学与技术学院|翟晓芳
984|493047|PHYS1181|普通物理I|General Physics I|物质科学与技术学院|赵爱迪
985|493047|PHYS1181|普通物理I|General Physics I|物质科学与技术学院|柳学榕
986|493047|PHYS1181|普通物理I|General Physics I|物质科学与技术学院|孙兆茹
987|493047|PHYS1181|普通物理I|General Physics I|物质科学与技术学院|吴晗,彭鹏
988|493047|PHYS1181|普通物理I|General Physics I|物质科学与技术学院|吴晗,李润泽
989|493047|PHYS1181|普通物理I|General Physics I|物质科学与技术学院|吴晗,蒋易凡
990|618210|PHYS1183|普通物理II|General Physics II|物质科学与技术学院|唐永军,陈刚
991|618210|PHYS1183|普通物理II|General Physics II|物质科学与技术学院|柯友启
992|618210|PHYS1183|普通物理II|General Physics II|物质科学与技术学院|赵爱迪
993|618210|PHYS1183|普通物理II|General Physics II|物质科学与技术学院|高景
994|618210|PHYS1183|普通物理II|General Physics II|物质科学与技术学院|陈刚
995|618210|PHYS1183|普通物理II|General Physics II|物质科学与技术学院|唐永军,沈晓钦
996|493235|PHYS1302|理论力学|Theoretical Mechanics|物质科学与技术学院|郭艳峰
997|493236|PHYS1303|数学物理方法II|Mathematical Methods for PhysicsII|物质科学与技术学院|柳仲楷
998|493242|PHYS1304|电动力学|Electrodynamics|物质科学与技术学院|任海沧
999|493242|PHYS1304|电动力学|Electrodynamics|物质科学与技术学院|万唯实
1000|493285|PHYS1311|光学实验|Optical Lab|物质科学与技术学院|游胤涛
1001|693149|PHYS1313|数学物理方法II|Mathematical Methods for PhysicsII|物质科学与技术学院|柳学榕
1002|693150|PHYS1314|电动力学|Electrodynamics|物质科学与技术学院|任海沧
1003|693150|PHYS1314|电动力学|Electrodynamics|物质科学与技术学院|John Andrew McGuire
1004|493075|PHYS1381|光学|Optics|物质科学与技术学院|沈晓钦
1005|493075|PHYS1381|光学|Optics|物质科学与技术学院|刘晓平
1006|493131|PHYS1393|原子物理学|Atomic Physics|物质科学与技术学院|乔山
1007|493311|PHYS1501|量子力学|Quantum Mechanics|物质科学与技术学院|韩福祥
1008|493334|PHYS1502|固体物理|Solid State Physics|物质科学与技术学院|薛加民
1009|493338|PHYS1503|统计物理|Statistical Mechanics|物质科学与技术学院|翟晓芳
1010|493338|PHYS1503|统计物理|Statistical Mechanics|物质科学与技术学院|刘晓平
1011|493327|PHYS1504|计算物理|Computational Physics|物质科学与技术学院|李刚
1012|493414|PHYS1511|量子力学B|Quantum Mechanics B|物质科学与技术学院|刘小井
1013|815869|PHYS1512|固体物理I|Solid State Physics I|物质科学与技术学院|薛加民
1014|777525|PHYS1521|量子力学I|Quantum Mechanics I|物质科学与技术学院|韩福祥
